start,end,text
0.0,4.0,人が…だって200…だってキヨハラ200万とか言うじゃん、一発
5.0,8.0,い…200万円分の価値があんの?キヨハラに
13.0,15.0,えーーーーー
17.0,19.0,イベントとか警察に禁止されてるから
19.0,22.0,注目を…あ、集めないとおわ、おわんこになるんだー
22.0,23.0,そうなんだー
24.0,27.0,カクさんの文献をパチヤで見てくれとんでもない腕が膨張した
27.0,28.0,えーーー
28.0,30.0,店が当たりやすくなる
32.0,35.0,そういうシステムなんだ、俺やらねえんだよなパチンコ
35.0,36.0,本気で
37.0,40.0,別に嫌い…なわけじゃねえんだけどさ
42.0,44.0,ほんとにね、やらねえんだよねー
45.0,47.0,時間がもたないと思っちゃうんだよなー
48.0,49.0,時間が
50.0,51.0,時間がもたない
51.0,53.0,いや俺ね、やったこといっぱいあるよ
53.0,55.0,お父さんがよく連れてってたんだよ
55.0,57.0,お父さんがよく連れてってたんだよ
57.0,59.0,てか親父がさ、やってたからさ
59.0,60.0,あと俺ね
60.0,61.0,タバコきれいなんだよ
61.0,64.0,人が吸ってるタバコとかマジほんとクソイライラすんのね
64.0,66.0,人の腹流炎
67.0,69.0,あれほどムカつくものねえじゃん
69.0,72.0,自分のタバコは別に全然気になるんだけど
73.0,76.0,人の腹流炎マジでイライラすんのね
76.0,78.0,俺ダメなんだよ、吐きそうになるわけ
79.0,81.0,ガスマスクつけてやらせてもらったんだったら
81.0,83.0,ただね、俺動画とか見るんだよな
83.0,86.0,柴田のパチンコのやつとか俺ほとんど見てんだよな
87.0,89.0,人がやってるのを見る分には
89.0,91.0,麻雀パチンコは別に嫌いじゃねえ
91.0,93.0,自分でやるのはちょっと
94.0,95.0,無理だわ
95.0,97.0,俺YouTuberとか面白いのは
97.0,99.0,セイキンと柴田ぐらいしかいねえじゃねえかよ
99.0,101.0,その2人で俺はヘビーローテーションしてます
101.0,103.0,ちなみにもうニコ生はマジで見てません
103.0,105.0,卒業したニコ生見るのは
105.0,107.0,やることに宣伝してる
114.0,116.0,最近面白い生主いねえんだよな
119.0,120.0,マジで
122.0,123.0,なんか教えてくれ、俺に
124.0,125.0,こいつがオススメだぞって
126.0,128.0,俺の中の一番新しい
129.0,130.0,生主は金梅
130.0,132.0,2010年の金梅で最後
134.0,135.0,残念だからな
136.0,137.0,え?
137.0,139.0,お前のYouTubeのオープニング完成した?
139.0,140.0,ちょっと送ってよ
141.0,142.0,送って送って
142.0,144.0,俺のYouTubeのオープニング完成したんだけど
144.0,145.0,やったぜ
146.0,148.0,俺の知らねえところでどんどん完成していく
150.0,151.0,見して見して見して見して
153.0,154.0,見して見して見して
156.0,158.0,翌日に上がった
158.0,160.0,お前もっと練ってくれよ
161.0,162.0,練ってくれよ
162.0,163.0,一週間くらいかけてくれ
163.0,164.0,ありがとうありがとう
165.0,167.0,10日TVオープニングいいねえ
168.0,169.0,じゃあ要は次から俺
170.0,172.0,俺の動画にこれが入るわけか
176.0,177.0,いいじゃねえかよ
180.0,181.0,流すぞ
186.0,187.0,全然だめ
188.0,189.0,もっともっといける
189.0,190.0,もっともっといける
190.0,191.0,もっともっといける
191.0,192.0,もっともっといける
192.0,193.0,もっともっといける
193.0,194.0,もっともっといける
195.0,196.0,だめ
197.0,198.0,もっとクオリティ上げていこう
200.0,201.0,相手に作らせよ木林に
201.0,202.0,おい木林作ってくれ
202.0,203.0,3日で
203.0,204.0,納期3日な
206.0,207.0,木林に作らせてくれ
207.0,209.0,俺の親友がいるんだよ木林っていう
211.0,212.0,頼むぞ
